,Date,Flight number,From,Iata_from,From_lat,From_lon,To,Iata_to,To_lat,To_lon,Dep time,Arr time,Duration,Airline,Aircraft,Registration,Seat number,Seat type,Flight class,Flight reason,Note,Dep_id,Arr_id,Airline_id,Aircraft_id
0,2022-06-28,FR1604,Kerkira / Ioannis Kapodistrias (CFU/LGKR),CFU,39.6019,19.9117,Marseille / Marseille Provence (MRS/LFML),MRS,43.4393,5.22142,09:40:00,10:55:00,02:15:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-EKO,4A,1,0,0,,531,1928,668,231
1,2022-06-25,FR7444,Marseille / Marseille Provence (MRS/LFML),MRS,43.4393,5.22142,Kerkira / Ioannis Kapodistrias (CFU/LGKR),CFU,39.6019,19.9117,10:25:00,13:30:00,02:05:00,Malta Air (AL/MAY),Boeing 737-800 (B738),9H-QDI,4A,1,0,0,,1928,531,2723,231
2,2022-05-17,U23062,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,06:15:00,07:55:00,01:40:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-ICP,8E,2,0,0,,2027,509,2665,2059
3,2022-03-18,W68299,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,16:30:00,17:50:00,01:20:00,Wizz Air (W6/WZZ),Airbus A321neo (A21N),,,0,0,0,,872,2027,859,2128
4,2022-03-18,EK97,Dubai / Dubai International (DXB/OMDB),DXB,25.2528,55.3644,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,09:10:00,13:25:00,06:15:00,Emirates (EK/UAE),Boeing 777-300ER (B77W),A6-EGS,,0,0,0,,768,872,807,2023
5,2022-03-17,EK375,Bangkok / Suvarnabhumi (BKK/VTBS),BKK,13.6811,100.747,Dubai / Dubai International (DXB/OMDB),DXB,25.2528,55.3644,09:55:00,13:00:00,06:05:00,Emirates (EK/UAE),Airbus A380-800 (A388),A6-EEI,,0,0,0,,331,768,807,39
6,2022-03-16,EK385,Hong Kong / Hong Kong International (HKG/VHHH),HKG,22.3089,113.915,Bangkok / Suvarnabhumi (BKK/VTBS),BKK,13.6811,100.747,21:30:00,23:45:00,03:15:00,Emirates (EK/UAE),Boeing 777-300ER (B77W),A6-ECO,,0,0,0,,1135,331,807,2023
7,2021-12-26,AY101,Helsinki / Vantaa (HEL/EFHK),HEL,60.3172,24.9633,Hong Kong / Hong Kong International (HKG/VHHH),HKG,22.3089,113.915,16:55:00,08:40:00,10:45:00,Finnair (AY/FIN),Airbus A350-900 (A359),OH-LWG,,0,0,0,,1110,1135,304,2110
8,2021-12-26,AY1602,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Helsinki / Vantaa (HEL/EFHK),HEL,60.3172,24.9633,11:20:00,15:35:00,03:15:00,Finnair (AY/FIN),Airbus A320-200 (A320),OH-LXL,,0,0,0,,2027,1110,304,2059
9,2021-12-22,FR164,Vienna / Schwechat (VIE/LOWW),VIE,48.1103,16.5697,Marseille / Marseille Provence (MRS/LFML),MRS,43.4393,5.22142,07:05:00,09:05:00,02:00:00,Lauda Air (NG/LDA),Airbus A320-200 (A320),9H-LMC,,0,0,0,,3179,1928,467,2059
10,2021-12-21,W62850,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Vienna / Schwechat (VIE/LOWW),VIE,48.1103,16.5697,13:20:00,15:05:00,01:45:00,Wizz Air (W6/WZZ),Airbus A321neo (A21N),HA-LVY,,0,0,0,,2027,3179,859,2128
11,2021-12-20,W68299,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,12:05:00,13:20:00,01:15:00,Wizz Air (W6/WZZ),Airbus A321neo (A21N),HA-LVU,,0,0,0,,872,2027,859,2128
12,2021-12-20,FR4855,Catania / Fontanarossa (CTA/LICC),CTA,37.4668,15.0664,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,08:05:00,09:30:00,01:25:00,Malta Air (AL/MAY),Boeing 737-800 (B738),9H-QBY,22E,2,0,0,,625,872,2723,231
13,2021-12-17,FR4891,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,Catania / Fontanarossa (CTA/LICC),CTA,37.4668,15.0664,16:25:00,17:50:00,01:25:00,Malta Air (AL/MAY),Boeing 737-800 (B738),9H-QBZ,3F,1,0,0,,872,625,2723,231
14,2021-12-17,W68300,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,13:50:00,15:00:00,01:10:00,Wizz Air (W6/WZZ),Airbus A321neo (A21N),HA-LVO,,0,0,0,,2027,872,859,2128
15,2021-11-06,U21602,Tenerife-South / Reina Sofia (TFS/GCTS),TFS,28.044475,-16.572488,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,18:00:00,23:00:00,04:00:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-IJW,28A,1,0,0,,2897,2027,2665,2059
16,2021-11-02,U21225,Mulhouse / Basel (BSL/LFSB),BSL,47.59,7.529167,Tenerife-South / Reina Sofia (TFS/GCTS),TFS,28.044475,-16.572488,12:25:00,16:00:00,04:35:00,Easyjet Switzerland (DS/EZS),Airbus A320-200 (A320),HB-JZR,,0,0,0,,4515,2897,290,2059
17,2021-10-30,U21002,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Mulhouse / Basel (BSL/LFSB),BSL,47.59,7.529167,07:55:00,09:05:00,01:10:00,Easyjet Switzerland (DS/EZS),Airbus A319-100 (A319),HB-JYI,,0,0,0,,2027,4515,290,2073
18,2021-08-15,W65524,Alexandria / Borg El Arab (HBE/HEBA),HBE,30.9177,29.6964,Milan / Malpensa (MXP/LIMC),MXP,45.6306,8.72811,23:10:00,02:55:00,03:45:00,Wizz Air (W6/WZZ),Airbus A321neo (A21N),HA-LVQ,,0,0,0,,4557,1983,859,2128
19,2021-08-05,MS82,Cairo / Cairo (CAI/HECA),CAI,30.1219,31.4056,Aswan / Aswan (ASW/HESN),ASW,23.9644,32.82,06:30:00,07:50:00,01:20:00,Egyptair (MS/MSR),Airbus A220-300 (BCS3),SU-GFI,,0,0,0,,475,173,536,2142
20,2021-08-04,W65523,Milan / Malpensa (MXP/LIMC),MXP,45.6306,8.72811,Alexandria / Borg El Arab (HBE/HEBA),HBE,30.9177,29.6964,17:55:00,21:35:00,03:40:00,Wizz Air (W6/WZZ),Airbus A321neo (A21N),HA-LVQ,,0,0,0,,1983,4557,859,2128
21,2021-08-04,W65596,Brindisi / Casale (BDS/LIBR),BDS,40.6576,17.947,Milan / Malpensa (MXP/LIMC),MXP,45.6306,8.72811,13:20:00,15:05:00,01:45:00,Wizz Air (W6/WZZ),Airbus A321neo (A21N),HA-LVR,,0,0,0,,255,1983,859,2128
22,2021-08-04,FR3074,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,Brindisi / Casale (BDS/LIBR),BDS,40.6576,17.947,09:35:00,10:45:00,01:10:00,Malta Air (AL/MAY),Boeing 737-800 (B738),9H-QDK,,0,0,0,,872,255,2723,231
23,2021-08-03,FR3033,Tenerife-South / Reina Sofia (TFS/GCTS),TFS,28.044475,-16.572488,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,09:55:00,15:15:00,04:20:00,Malta Air (AL/MAY),Boeing 737-800 (B738),9H-QAP,,0,0,0,,2897,872,2723,231
24,2021-07-30,FR9105,Palma De Mallorca / Son Sant Joan (PMI/LEPA),PMI,39.5517,2.73881,Tenerife-North / Los Rodeos (TFN/GCXO),TFN,28.482653,-16.341535,09:10:00,11:25:00,03:15:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-DWR,,0,0,0,,2348,2896,668,231
25,2021-07-28,U22739,Milan / Malpensa (MXP/LIMC),MXP,45.6306,8.72811,Palma De Mallorca / Son Sant Joan (PMI/LEPA),PMI,39.5517,2.73881,07:15:00,09:00:00,01:45:00,easyJet Europe (EC/EJU),Airbus A319-100 (A319),OE-LKO,,0,0,0,,1983,2348,2665,2073
26,2021-07-27,U22560,Larnaca / Larnaca (LCA/LCLK),LCA,34.8751,33.6249,Milan / Malpensa (MXP/LIMC),MXP,45.6306,8.72811,23:05:00,01:50:00,03:45:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-IVW,,0,0,0,,1572,1983,2665,2059
27,2021-07-24,FR3405,Amman / Queen Alia (AMM/OJAI),AMM,31.7226,35.9932,Pafos / Paphos (PFO/LCPH),PFO,34.718,32.4857,17:35:00,18:50:00,01:15:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-EMC,,0,0,0,,118,2302,668,231
28,2021-07-19,FR3135,Warsaw / Modlin (WMI/EPMO),WMI,52.4511,20.6518,Amman / Queen Alia (AMM/OJAI),AMM,31.7226,35.9932,05:50:00,10:45:00,03:55:00,Buzz (RR/RYS),Boeing 737-800 (B738),SP-RKO,,0,0,0,,4979,118,2757,231
29,2021-07-18,FR3167,Kyiv / Boryspil International Airport (KBP/UKBB),KBP,50.345,30.8947,Warsaw / Modlin (WMI/EPMO),WMI,52.4511,20.6518,13:10:00,13:50:00,01:40:00,Buzz (RR/RYS),Boeing 737-800 (B738),SP-RKQ,,0,0,0,,1388,4979,2757,231
30,2021-07-12,W61843,Wroclaw / Strachowice (WRO/EPWR),WRO,51.1027,16.8858,Lviv / Danylo Halytskyi International (LWO/UKLL),LWO,49.8125,23.9561,11:00:00,13:10:00,01:10:00,Wizz Air (W6/WZZ),Airbus A320-200 (A320),HA-LWO,,0,0,0,,3235,1720,859,2059
31,2021-07-11,W62826,Ohrid / Ohrid (OHD/LWOH),OHD,41.18,20.7423,Vienna / Schwechat (VIE/LOWW),VIE,48.1103,16.5697,08:20:00,10:05:00,01:45:00,Wizz Air (W6/WZZ),Airbus A321-200 (A321),HA-LTC,,0,0,0,,2165,3179,859,2076
32,2021-07-07,W63858,Rome / Ciampino (CIA/LIRA),CIA,41.799361,12.594936,Tirana / Rinas (TIA/LATI),TIA,41.4147,19.7206,17:40:00,19:00:00,01:20:00,Wizz Air (W6/WZZ),Airbus A321neo (A21N),HA-LVJ,,0,0,0,,551,2922,859,2128
33,2021-07-07,FR4855,Catania / Fontanarossa (CTA/LICC),CTA,37.4668,15.0664,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,08:25:00,09:50:00,01:25:00,Malta Air (AL/MAY),Boeing 737-800 (B738),9H-QBQ,,0,0,0,,625,872,2723,231
34,2021-07-05,U21671,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Catania / Fontanarossa (CTA/LICC),CTA,37.4668,15.0664,06:00:00,07:45:00,01:45:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-ICI,,0,0,0,,2027,625,2665,2059
35,2021-06-07,U23991,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,07:30:00,09:05:00,01:35:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-IZG,,0,0,0,,509,2027,2665,2059
36,2021-06-03,U24058,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Paris / Orly (ORY/LFPO),ORY,48.7231,2.35944,10:55:00,12:30:00,01:35:00,easyJet Europe (EC/EJU),Airbus A319-100 (A319),OE-LQL,,0,0,0,,2027,2215,2665,2073
37,2021-03-05,U23995,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,18:45:00,20:20:00,01:35:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-IVT,,0,0,0,,509,2027,2665,2059
38,2021-01-01,U21383,Geneva / Cointrin (GVA/LSGG),GVA,46.2381,6.10895,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,15:25:00,16:25:00,01:00:00,Easyjet Switzerland (DS/EZS),Airbus A319-100 (A319),HB-JYK,,0,0,0,,1065,2027,290,2073
39,2020-12-25,TP932,Lisbon / Portela (LIS/LPPT),LIS,38.7813,-9.13592,Zurich / Kloten (ZRH/LSZH),ZRH,47.4647,8.54917,12:05:00,15:55:00,02:50:00,TAP Air Portugal (TP/TAP),Airbus A320-200 (A320),CS-TNU,,0,0,0,,1632,3548,753,2059
40,2020-12-21,TO4638,Nantes / Nantes Atlantique (NTE/LFRS),NTE,47.1532,-1.61073,Lisbon / Portela (LIS/LPPT),LIS,38.7813,-9.13592,16:30:00,17:35:00,02:05:00,Transavia.com France (TO/TVF),Boeing 737-800 (B738),F-GZHA,,0,0,0,,2111,1632,1397,231
41,2020-12-19,U24062,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Paris / Orly (ORY/LFPO),ORY,48.7231,2.35944,08:55:00,10:25:00,01:30:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-IVU,,0,0,0,,2027,2215,2665,2059
42,2020-08-28,W62849,Vienna / Schwechat (VIE/LOWW),VIE,48.1103,16.5697,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,18:25:00,20:20:00,01:55:00,Wizz Air (W6/WZZ),Airbus A321-200 (A321),HA-LTE,,0,0,0,,3179,2027,859,2076
43,2020-08-20,DY3308,Copenhagen / Kastrup (CPH/EKCH),CPH,55.6179,12.656,Munich / Franz Josef Strauss (MUC/EDDM),MUC,48.3538,11.7861,07:00:00,08:45:00,01:45:00,Norwegian Air Shuttle (DY/NAX),Boeing 737-800 (B738),SE-RPS,,0,0,0,,606,1952,552,231
44,2020-08-05,U24064,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Paris / Orly (ORY/LFPO),ORY,48.7231,2.35944,08:55:00,10:25:00,01:30:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-IJA,,0,0,0,,2027,2215,2665,2059
45,2020-07-21,W65516,Tenerife-South / Reina Sofia (TFS/GCTS),TFS,28.044475,-16.572488,Milan / Malpensa (MXP/LIMC),MXP,45.6306,8.72811,20:40:00,01:55:00,04:15:00,Wizz Air (W6/WZZ),Airbus A321-200 (A321),HA-LXO,,0,0,0,,2897,1983,859,2076
46,2020-07-18,UX2115,Gran Canaria / Las Palmas (LPA/GCLP),LPA,27.9319,-15.3866,Tenerife-North / Los Rodeos (TFN/GCXO),TFN,28.482653,-16.341535,18:00:00,18:30:00,00:30:00,CanaryFly (PM/CNF),ATR 72-500 (AT75),,,0,0,0,,1666,2896,1946,154
47,2020-07-16,W65513,Milan / Malpensa (MXP/LIMC),MXP,45.6306,8.72811,Gran Canaria / Las Palmas (LPA/GCLP),LPA,27.9319,-15.3866,13:35:00,16:55:00,04:20:00,Wizz Air (W6/WZZ),Airbus A321-200 (A321),HA-LXO,,0,0,0,,1983,1666,859,2076
48,2020-07-15,FR3899,Warsaw / Modlin (WMI/EPMO),WMI,52.4511,20.6518,Bergamo / Orio Al Serio (BGY/LIME),BGY,45.673889,9.704166,20:45:00,22:45:00,02:00:00,Buzz (RR/RYS),Boeing 737-800 (B738),SP-RKE,,2,0,0,,4979,293,2757,231
49,2020-07-10,W65068,Milan / Malpensa (MXP/LIMC),MXP,45.6306,8.72811,Krakow / John Paul II International (KRK/EPKK),KRK,50.0777,19.7848,15:45:00,17:30:00,01:45:00,Wizz Air (W6/WZZ),Airbus A321-200 (A321),HA-LXC,,0,0,0,,1983,1489,859,2076
50,2020-07-10,W65522,Lisbon / Portela (LIS/LPPT),LIS,38.7813,-9.13592,Milan / Malpensa (MXP/LIMC),MXP,45.6306,8.72811,09:10:00,12:50:00,02:40:00,Wizz Air (W6/WZZ),Airbus A321-200 (A321),HA-LXQ,,0,0,0,,1632,1983,859,2076
51,2020-07-06,U22715,Milan / Malpensa (MXP/LIMC),MXP,45.6306,8.72811,Lisbon / Portela (LIS/LPPT),LIS,38.7813,-9.13592,11:15:00,13:10:00,02:55:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-IJX,,0,0,0,,1983,1632,2665,2059
52,2020-03-01,W62849,Vienna / Schwechat (VIE/LOWW),VIE,48.1103,16.5697,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,12:30:00,14:20:00,01:50:00,Wizz Air (W6/WZZ),Airbus A321-200 (A321),HA-LXZ,,0,0,0,,3179,2027,859,2076
53,2020-02-24,W62284,Charleroi / Brussels South Charleroi (CRL/EBCI),CRL,50.4592,4.45382,Budapest / Franz Liszt International (BUD/LHBP),BUD,47.4298,19.2611,20:40:00,22:35:00,01:55:00,Wizz Air (W6/WZZ),Airbus A321-200 (A321),,,0,0,0,,615,429,859,2076
54,2020-02-22,U21645,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Brussels / Brussels (BRU/EBBR),BRU,50.9014,4.48444,07:20:00,09:05:00,01:45:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-IJA,,0,0,0,,2027,403,2665,2059
55,2020-02-02,U21636,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,21:15:00,22:30:00,01:15:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-IJW,,0,0,0,,872,2027,2665,2059
56,2020-01-31,FR1723,Malta / Luqa (MLA/LMML),MLA,35.8575,14.4775,Naples / Capodichino (NAP/LIRN),NAP,40.886,14.2908,11:40:00,13:00:00,01:20:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-FIM,,0,0,0,,1863,2016,668,231
57,2020-01-29,FR1299,Athens / Eleftherios Venizelos (ATH/LGAV),ATH,37.9364,23.9445,Rome / Ciampino (CIA/LIRA),CIA,41.799361,12.594936,21:15:00,22:15:00,02:00:00,Malta Air (AL/MAY),Boeing 737-800 (B738),9H-QCY,,0,0,0,,3583,551,2723,231
58,2020-01-30,FR7591,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,Malta / Luqa (MLA/LMML),MLA,35.8575,14.4775,10:20:00,11:45:00,01:25:00,Malta Air (AL/MAY),Boeing 737-800 (B738),9H-QAE,,0,0,0,,872,1863,2723,231
59,2020-01-28,GQ347,Santorini / Santorini (JTR/LGSR),JTR,36.3992,25.4793,Athens / Eleftherios Venizelos (ATH/LGAV),ATH,37.9364,23.9445,18:20:00,19:15:00,00:55:00,Sky Express (GQ/SEH),ATR 72-500 (AT75),SX-FIV,,0,0,0,,1366,3583,1258,154
60,2020-01-26,V74110,Athens / Eleftherios Venizelos (ATH/LGAV),ATH,37.9364,23.9445,Santorini / Santorini (JTR/LGSR),JTR,36.3992,25.4793,18:00:00,19:00:00,01:00:00,Volotea (V7/VOE),Boeing 717-200 (B712),EI-FCU,,0,0,0,,3583,1366,2355,220
61,2020-01-25,FR1270,Bergamo / Orio Al Serio (BGY/LIME),BGY,45.673889,9.704166,Athens / Eleftherios Venizelos (ATH/LGAV),ATH,37.9364,23.9445,11:30:00,14:55:00,02:25:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-GDI,,0,0,0,,293,3583,668,231
62,2020-01-24,FR8021,Sofia / Sofia (SOF/LBSF),SOF,42.6967,23.4114,Bergamo / Orio Al Serio (BGY/LIME),BGY,45.673889,9.704166,16:55:00,18:05:00,02:10:00,Buzz (RR/RYS),Boeing 737-800 (B738),SP-RKA,,0,0,0,,2738,293,2757,231
63,2020-01-23,FR3992,Bergamo / Orio Al Serio (BGY/LIME),BGY,45.673889,9.704166,Bucharest / Henri Coanda (OTP/LROP),OTP,44.5711,26.085,07:05:00,10:20:00,02:15:00,Malta Air (AL/MAY),Boeing 737-800 (B738),9H-QED,,0,0,0,,293,2230,2723,231
64,2020-01-04,U21377,Geneva / Cointrin (GVA/LSGG),GVA,46.2381,6.10895,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,06:05:00,07:05:00,01:00:00,Easyjet Switzerland (DS/EZS),Airbus A320-200 (A320),HB-JXB,,0,0,0,,1065,2027,290,2059
65,2020-01-01,W66411,Kutaisi / David the Builder (KUT/UGKO),KUT,42.1767,42.4826,Milan / Malpensa (MXP/LIMC),MXP,45.6306,8.72811,15:35:00,16:55:00,04:20:00,Wizz Air (W6/WZZ),Airbus A320-200 (A320),HA-LSA,,0,0,0,,5211,1983,859,2059
66,2019-12-21,W66466,Bologna / Borgo Panigale (BLQ/LIPE),BLQ,44.5354,11.2887,Kutaisi / David the Builder (KUT/UGKO),KUT,42.1767,42.4826,09:00:00,15:45:00,04:45:00,Wizz Air (W6/WZZ),Airbus A320-200 (A320),HA-LPJ,,0,0,0,,346,5211,859,2059
67,2019-11-02,VY1515,Barcelona / El Prat (BCN/LEBL),BCN,41.2971,2.07846,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,07:20:00,08:40:00,01:20:00,Vueling Airlines (VY/VLG),Airbus A320-200 (A320),EC-LOP,,0,0,0,,239,2027,839,2059
68,2019-10-28,FR148,Berlin / Schonefeld (SXF/EDDB),SXF,52.378333,13.520556,Barcelona / El Prat (BCN/LEBL),BCN,41.2971,2.07846,09:45:00,12:20:00,02:35:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-DYR,,0,0,0,,2828,239,668,231
69,2019-10-26,U21653,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Hamburg / Fuhlsbuttel (HAM/EDDH),HAM,53.6304,9.98823,06:30:00,08:35:00,02:05:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-INE,,0,0,0,,2027,1093,2665,2059
70,2019-08-28,CA851,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,02:50:00,08:05:00,11:15:00,Air China (CA/CCA),Airbus A330-200 (A332),B-6115,,0,0,0,,2292,2027,172,30
71,2019-08-27,CA1608,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,21:55:00,23:25:00,01:30:00,Dalian Airlines (/CCD),Boeing 737-800 (B738),B-7597,,0,0,0,,720,2292,2563,231
72,2018-11-14,MU2298,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,Xian / Xianyang (XIY/ZLXY),XIY,34.4471,108.752,16:50:00,19:25:00,02:35:00,China Eastern Airlines (MU/CES),Airbus A320-200 (A320),B-9943,,0,0,0,,720,3280,178,2059
73,2018-11-09,MF874,Xiamen / Gaoqi (XMN/ZSAM),XMN,24.544,118.128,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,14:15:00,17:20:00,03:05:00,Xiamen Airlines (MF/CXA),Boeing 737-800 (B738),B-5630,,0,0,0,,3285,720,215,231
74,2018-11-08,KL883,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,Xiamen / Gaoqi (XMN/ZSAM),XMN,24.544,118.128,16:45:00,10:50:00,12:05:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 787-9 (B789),PH-BHI,,0,0,0,,122,3285,440,2088
75,2018-11-08,KL1958,Zurich / Kloten (ZRH/LSZH),ZRH,47.4647,8.54917,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,11:50:00,13:30:00,01:40:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 737-700 (B737),PH-BGQ,,0,0,0,,3548,122,440,230
76,2018-08-29,AF3173,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,09:25:00,11:25:00,02:00:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 737-800 (B738),PH-BCA,,0,0,0,,122,2027,440,231
