,Date,Flight number,From,Iata_from,From_lat,From_lon,To,Iata_to,To_lat,To_lon,Dep time,Arr time,Duration,Airline,Aircraft,Registration,Seat number,Seat type,Flight class,Flight reason,Note,Dep_id,Arr_id,Airline_id,Aircraft_id
77,2018-08-29,CZ345,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,01:15:00,05:30:00,10:15:00,China Southern Airlines (CZ/CSN),Airbus A380-800 (A388),B-6139,,0,0,0,,2292,122,207,39
78,2018-08-28,KL4426,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,20:35:00,22:10:00,01:35:00,China Southern Airlines (CZ/CSN),Airbus A320-200 (A320),,,0,0,0,,720,2292,207,2059
79,2018-06-17,AF128,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,13:55:00,05:55:00,10:00:00,Air France (AF/AFR),Boeing 777-300ER (B77W),F-GZNU,,0,0,0,,509,2292,34,2023
80,2018-06-17,AF7701,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,10:10:00,11:45:00,01:35:00,Air France (AF/AFR),Airbus A321-100 (A321),F-GMZB,,0,0,0,,2027,509,34,2075
81,2018-04-30,FR5163,Fes / Saiss (FEZ/GMFF),FEZ,33.9273,-4.97796,Marseille / Marseille Provence (MRS/LFML),MRS,43.4393,5.22142,13:25:00,15:40:00,02:15:00,Ryanair (FR/RYR),Boeing 737-800 (B738),,,0,0,0,,880,1928,668,231
82,2018-04-20,FR5162,Marseille / Marseille Provence (MRS/LFML),MRS,43.4393,5.22142,Fes / Saiss (FEZ/GMFF),FEZ,33.9273,-4.97796,19:55:00,22:20:00,02:25:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-EVJ,,0,0,0,,1928,880,668,231
83,2018-03-11,KL1263,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,09:30:00,11:20:00,01:50:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 737-700 (B737),PH-BGP,,0,0,0,,122,2027,440,230
84,2018-03-11,KL1708,Madrid / Barajas (MAD/LEMD),MAD,40.4719,-3.56264,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,06:00:00,08:45:00,02:45:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 737-800 (B738),PH-BGA,,0,0,0,,1739,122,440,231
85,2018-03-08,FR5483,Porto / Francisco Sa Carneiro (OPO/LPPR),OPO,41.2356,-8.67806,Madrid / Barajas (MAD/LEMD),MAD,40.4719,-3.56264,06:30:00,08:45:00,01:15:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-FIZ,,0,0,0,,2202,1739,668,231
86,2018-03-07,FR2094,Lisbon / Portela (LIS/LPPT),LIS,38.7813,-9.13592,Porto / Francisco Sa Carneiro (OPO/LPPR),OPO,41.2356,-8.67806,07:50:00,08:50:00,01:00:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-DHT,,0,0,0,,1632,2202,668,231
87,2018-03-04,AF1024,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,Lisbon / Portela (LIS/LPPT),LIS,38.7813,-9.13592,09:20:00,10:50:00,02:30:00,Air France (AF/AFR),Airbus A320-200 (A320),F-HEPC,,0,0,0,,509,1632,34,2059
88,2018-03-04,AF7661,Marseille / Marseille Provence (MRS/LFML),MRS,43.4393,5.22142,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,06:00:00,07:30:00,01:30:00,Air France (AF/AFR),Airbus A319-100 (A319),F-GRXB,,0,0,0,,1928,509,34,2073
89,2018-02-02,AF7700,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,07:20:00,08:50:00,01:30:00,Air France (AF/AFR),Airbus A319-100 (A319),F-GRXC,,0,0,0,,509,2027,34,2073
90,2018-02-01,AF1891,Istanbul / Ataturk (ISL/LTBA),ISL,40.9769,28.8146,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,19:35:00,21:15:00,02:40:00,Air France (AF/AFR),Airbus A320-200 (A320),F-GKXJ,,0,0,0,,1284,509,34,2059
91,2018-01-26,KL1260,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,06:30:00,08:35:00,02:05:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 737-700 (B737),,,0,0,0,,2027,122,440,230
92,2017-08-28,BA356,London / Heathrow (LHR/EGLL),LHR,51.4775,-0.461389,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,17:40:00,20:45:00,02:05:00,British Airways (BA/BAW),Airbus A320-200 (A320),,,0,0,0,,1618,2027,113,2059
93,2017-08-28,BA38,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,London / Heathrow (LHR/EGLL),LHR,51.4775,-0.461389,11:15:00,15:30:00,11:15:00,British Airways (BA/BAW),Boeing 777-300ER (B77W),,,0,0,0,,2292,1618,113,2023
94,2017-08-27,MU2311,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,23:25:00,00:50:00,01:25:00,China Eastern Airlines (MU/CES),Airbus A330-300 (A333),B-6128,,0,0,0,,720,2292,178,31
95,2017-06-30,GS7821,Tianjin / Binhai (TSN/ZBTJ),TSN,39.1244,117.346,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,09:25:00,10:30:00,01:05:00,Tianjin Airlines (GS/GCR),Embraer ERJ-195 (E195),B-3235,,0,0,0,,3023,720,1236,2016
96,2017-06-28,BA39,London / Heathrow (LHR/EGLL),LHR,51.4775,-0.461389,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,16:20:00,09:30:00,10:10:00,British Airways (BA/BAW),Boeing 777-300ER (B77W),,,0,0,0,,1618,2292,113,2023
97,2017-06-28,BA343,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,London / Heathrow (LHR/EGLL),LHR,51.4775,-0.461389,11:50:00,13:05:00,02:15:00,British Airways (BA/BAW),Airbus A320-200 (A320),G-EUUT,,0,0,0,,2027,1618,113,2059
98,2017-03-07,SU2470,Moscow / Sheremetyevo (SVO/UUEE),SVO,55.9728,37.4147,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,10:00:00,12:00:00,03:00:00,Aeroflot (SU/AFL),Airbus A321-200 (A321),,,0,0,0,,2816,2027,33,2076
99,2017-03-07,SU201,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,Moscow / Sheremetyevo (SVO/UUEE),SVO,55.9728,37.4147,02:05:00,05:25:00,08:20:00,Aeroflot (SU/AFL),Airbus A330-300 (A333),,,0,0,0,,2292,2816,33,31
100,2017-03-06,CZ6137,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,18:40:00,20:05:00,01:25:00,China Southern Airlines (CZ/CSN),Airbus A321-200 (A321),B-6273,,0,0,0,,720,2292,207,2076
101,2016-12-17,CA1607,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,06:55:00,08:25:00,01:30:00,Dalian Airlines (/CCD),Boeing 737-800 (B738),B-6105,,0,0,0,,2292,720,2563,231
102,2016-12-04,CA1606,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,07:20:00,08:45:00,01:25:00,Air China (CA/CCA),Boeing 737-800 (B738),B-1957,,0,0,0,,720,2292,172,231
103,2018-06-18,CZ6124,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,07:35:00,09:05:00,01:30:00,China Southern Airlines (CZ/CSN),Airbus A321-200 (A321),B-2287,,0,0,0,,2292,720,207,2076
104,2017-07-07,CZ6128,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,23:10:00,00:35:00,01:25:00,China Southern Airlines (CZ/CSN),Airbus A321-200 (A321),,,0,0,0,,2292,720,207,2076
105,2022-09-08,U28350,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,London / Gatwick (LGW/EGKK),LGW,51.1481,-0.190278,09:40:00,10:40:00,02:00:00,Easyjet (U2/EZY),Airbus A320-200 (A320),G-EZGY,22B,2,0,0,,2027,1614,291,2059
106,2022-09-11,U26433,London / Gatwick (LGW/EGKK),LGW,51.1481,-0.190278,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,17:20:00,20:30:00,02:10:00,SmartLynx Airlines (6Y/ART),Airbus A320-200 (A320),YL-LDF,20E,2,0,0,,1614,2027,1416,2059
107,2022-10-01,U22122,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,London / Luton (LTN/EGGW),LTN,51.8747,-0.368333,10:40:00,11:45:00,02:05:00,Easyjet (U2/EZY),Airbus A320neo (A20N),G-UZLN,,0,0,0,,2027,1701,291,2127
108,2022-10-02,FR1874,London / Stansted (STN/EGSS),STN,51.885,0.235,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,19:10:00,22:15:00,02:05:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-DWV,,0,0,0,,2785,2027,668,231
109,2022-10-07,U26960,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Edinburgh / Edinburgh (EDI/EGPH),EDI,55.95,-3.3725,22:05:00,23:45:00,02:40:00,Easyjet (U2/EZY),Airbus A320neo (A20N),G-UZLF,11D,3,0,0,,2027,785,291,2127
110,2022-10-09,U26959,Edinburgh / Edinburgh (EDI/EGPH),EDI,55.95,-3.3725,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,18:00:00,21:40:00,02:40:00,Easyjet (U2/EZY),Airbus A319-100 (A319),G-EZDL,11A,1,0,0,,785,2027,291,2073
111,2022-11-11,U28350,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,London / Gatwick (LGW/EGKK),LGW,51.1481,-0.190278,07:00:00,08:05:00,02:05:00,Easyjet (U2/EZY),Airbus A320-200 (A320),OE-IVD,22A,1,0,0,,2027,1614,291,2059
112,2022-11-11,FR115,London / Gatwick (LGW/EGKK),LGW,51.1481,-0.190278,Dublin / Dublin (DUB/EIDW),DUB,53.4213,-6.27007,09:40:00,11:05:00,01:25:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-DCM,,0,0,0,,1614,757,668,231
113,2022-11-13,FR5219,Dublin / Dublin (DUB/EIDW),DUB,53.4213,-6.27007,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,17:25:00,20:55:00,02:30:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-EPD,,0,0,0,,757,2027,668,231
114,2022-12-24,VY8520,Paris / Orly (ORY/LFPO),ORY,48.7231,2.35944,Cairo / Cairo (CAI/HECA),CAI,30.1219,31.4056,12:00:00,17:25:00,04:25:00,Vueling Airlines (VY/VLG),Airbus A321-200 (A321),EC-MGY,,0,0,0,,2215,475,839,2076
115,2023-01-01,U21664,Naples / Capodichino (NAP/LIRN),NAP,40.886,14.2908,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,11:00:00,12:30:00,01:30:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-ICM,16A,1,0,0,,2016,2027,2665,2059
116,2022-09-24,FR8099,Marseille / Marseille Provence (MRS/LFML),MRS,43.4393,5.22142,Shannon / Limerick (SNN/EINN),SNN,52.702,-8.92482,06:55:00,08:20:00,02:25:00,Malta Air (AL/MAY),Boeing 737-800 (B738),9H-QAQ,,0,0,0,,1928,2730,2723,231
117,2022-09-25,FR1958,Dublin / Dublin (DUB/EIDW),DUB,53.4213,-6.27007,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,16:50:00,20:20:00,02:30:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-EKV,,0,0,0,,757,2027,668,231
118,2022-12-31,U22887,Milan / Malpensa (MXP/LIMC),MXP,45.6306,8.72811,Naples / Capodichino (NAP/LIRN),NAP,40.886,14.2908,19:55:00,21:20:00,01:25:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-IVN,5A,1,0,0,,1983,2016,2665,2059
119,2022-12-31,U22800,Hurghada / Hurghada (HRG/HEGN),HRG,27.1783,33.7994,Milan / Malpensa (MXP/LIMC),MXP,45.6306,8.72811,13:25:00,17:10:00,04:45:00,easyJet Europe (EC/EJU),Airbus A321neo (A21N),OE-ISC,,0,0,0,,1172,1983,2665,2128
120,2018-01-26,KL1613,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,Istanbul / Ataturk (ISL/LTBA),ISL,40.9769,28.8146,11:30:00,16:55:00,03:25:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 737-700 (B737),PH-BGE,,0,0,0,,122,1284,440,230
121,2018-01-30,TK2022,Istanbul / Ataturk (ISL/LTBA),ISL,40.9769,28.8146,Kayseri / Erkilet (ASR/LTAU),ASR,38.7704,35.4954,01:05:00,02:25:00,01:20:00,Turkish Airlines (TK/THY),Boeing 737-800 (B738),TC-JHA,,0,0,0,,1284,170,769,231
122,2018-02-01,TK2019,Kayseri / Erkilet (ASR/LTAU),ASR,38.7704,35.4954,Istanbul / Ataturk (ISL/LTBA),ISL,40.9769,28.8146,00:30:00,02:00:00,01:30:00,Turkish Airlines (TK/THY),Boeing 737-800 (B738),TC-JGZ,,0,0,0,,170,1284,769,231
123,2023-07-14,SV3236,Geneva / Cointrin (GVA/LSGG),GVA,46.2381,6.10895,Jeddah / King Abdulaziz (JED/OEJN),JED,21.6796,39.1565,16:00:00,22:10:00,05:10:00,Saudi Arabian Airlines (SV/SVA),Boeing 787-9 (B789),HZ-ARH,,0,0,0,,1065,1325,735,2088
124,2023-07-15,SV834,Jeddah / King Abdulaziz (JED/OEJN),JED,21.6796,39.1565,Kuala Lumpur / Kuala Lumpur International (KUL/WMKK),KUL,2.74558,101.71,01:45:00,15:55:00,09:10:00,Saudi Arabian Airlines (SV/SVA),Boeing 787-10 (B78X),HZ-AR27,57L,1,0,0,,1325,1527,735,2138
125,2023-08-20,SV841,Kuala Lumpur / Kuala Lumpur International (KUL/WMKK),KUL,2.74558,101.71,Jeddah / King Abdulaziz (JED/OEJN),JED,21.6796,39.1565,02:15:00,06:00:00,08:45:00,Saudi Arabian Airlines (SV/SVA),Boeing 777-300ER (B77W),HZ-AK32,61K,1,0,0,,1527,1325,735,2023
126,2023-08-20,SV227,Jeddah / King Abdulaziz (JED/OEJN),JED,21.6796,39.1565,Madrid / Barajas (MAD/LEMD),MAD,40.4719,-3.56264,09:35:00,15:10:00,06:35:00,Saudi Arabian Airlines (SV/SVA),Boeing 787-9 (B789),HZ-ARG,45A,1,0,0,,1325,1739,735,2088
127,2023-08-14,TR819,Osaka / Kansai (KIX/RJBB),KIX,34.4305,135.23,Singapore / Changi (SIN/WSSS),SIN,1.35019,103.994,15:00:00,20:10:00,06:10:00,Scoot (TR/TGW),Boeing 787-8 (B788),9V-OFA,14J,2,0,0,,3597,2672,2695,2087
128,2023-08-03,ZG52,Bangkok / Suvarnabhumi (BKK/VTBS),BKK,13.6811,100.747,Tokyo / Narita (NRT/RJAA),NRT,35.7653,140.386,23:10:00,07:25:00,06:15:00,ZIPAIR (ZG/TZP),Boeing 787-8 (B788),JA826J,36K,1,0,0,,331,2105,2742,2087
129,2022-12-23,U24060,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Paris / Orly (ORY/LFPO),ORY,48.7231,2.35944,06:25:00,08:00:00,01:35:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-IZH,24F,1,0,0,,2027,2215,2665,2059
130,2023-08-20,IB8732,Madrid / Barajas (MAD/LEMD),MAD,40.4719,-3.56264,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,22:00:00,23:55:00,01:55:00,Iberia (IB/IBE),Bombardier CRJ-1000 (CRJX),EC-MJO,12A,1,0,0,,1739,2027,377,2071
131,2023-07-25,AK371,Denpasar Bali / Ngurah Rai (DPS/WADD),DPS,-8.74817,115.167,Kuala Lumpur / Kuala Lumpur International (KUL/WMKK),KUL,2.74558,101.71,21:20:00,00:20:00,03:00:00,Air Asia (AK/AXM),Airbus A320neo (A20N),9M-AGV,6A,1,0,0,,3582,1527,103,2127
132,2023-08-03,VZ2115,Chiang Mai / Chiang Mai (CNX/VTCC),CNX,18.7668,98.9626,Bangkok / Suvarnabhumi (BKK/VTBS),BKK,13.6811,100.747,09:25:00,10:45:00,01:20:00,Thai Vietjet Air (VZ/TVJ),Airbus A321-200 (A321),HS-VKH,,0,0,0,,3642,331,2438,2076
133,2023-08-01,DD124,Bangkok / Don Mueang International (DMK/VTBD),DMK,13.9126,100.607,Chiang Mai / Chiang Mai (CNX/VTCC),CNX,18.7668,98.9626,09:20:00,10:30:00,01:10:00,Nok Air (DD/NOK),Boeing 737-800 (B738),HS-DBY,,0,0,0,,3565,3642,1244,231
134,2023-08-15,AK1794,Singapore / Changi (SIN/WSSS),SIN,1.35019,103.994,Kota Kinabalu / Kota Kinabalu (BKI/WBKK),BKI,5.93721,116.051,12:10:00,14:45:00,02:35:00,Air Asia (AK/AXM),Airbus A320-200 (A320),9M-AQQ,9A,1,0,0,,2672,329,103,2059
135,2023-04-28,U21687,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Olbia / Costa Smeralda (OLB/LIEO),OLB,40.8987,9.51763,10:45:00,11:40:00,00:55:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-IJU,19A,1,0,0,,2027,2182,2665,2059
136,2023-05-02,FR4655,Cagliari / Elmas (CAG/LIEE),CAG,39.2515,9.05428,Naples / Capodichino (NAP/LIRN),NAP,40.886,14.2908,08:00:00,09:15:00,01:15:00,Malta Air (AL/MAY),Boeing 737-800 (B738),9H-QDP,10F,1,0,0,,474,2016,2723,231
137,2023-05-17,BT866,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Tallinn / Ulemiste (TLL/EETN),TLL,59.4133,24.8328,10:15:00,14:30:00,03:15:00,Avion Express Malta (/MLH),Airbus A320-200 (A320),9H-SWD,31F,1,0,0,,2027,2956,2943,2059
138,2023-05-19,FR4623,Tallinn / Ulemiste (TLL/EETN),TLL,59.4133,24.8328,Stockholm / Arlanda (ARN/ESSA),ARN,59.6519,17.9186,16:30:00,16:35:00,01:05:00,Malta Air (AL/MAY),Boeing 737 MAX 8 (B38M),9H-VUL,7F,1,0,0,,2956,3622,2723,2123
139,2023-05-21,D84321,Stockholm / Arlanda (ARN/ESSA),ARN,59.6519,17.9186,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,06:30:00,09:30:00,03:00:00,Norwegian Air Sweden AOC (D8/NSZ),Boeing 737-800 (B738),SE-RRJ,25F,1,0,0,,3622,2027,2984,231
140,2023-03-03,W64026,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Belgrade / Nikola Tesla Beograd (BEG/LYBE),BEG,44.8184,20.3091,16:15:00,18:05:00,01:50:00,Wizz Air (W6/WZZ),Airbus A321-200 (A321),HA-LXI,,0,0,0,,2027,261,859,2076
141,2023-03-06,W64025,Belgrade / Nikola Tesla Beograd (BEG/LYBE),BEG,44.8184,20.3091,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,12:35:00,14:40:00,02:05:00,Wizz Air (W6/WZZ),Airbus A321-200 (A321),HA-LXI,30D,3,0,0,,261,2027,859,2076
142,2023-03-31,FR9525,Marseille / Marseille Provence (MRS/LFML),MRS,43.4393,5.22142,Fes / Saiss (FEZ/GMFF),FEZ,33.9273,-4.97796,17:45:00,18:00:00,02:15:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-DCN,7B,2,0,0,,1928,880,668,231
143,2023-04-03,FR5163,Fes / Saiss (FEZ/GMFF),FEZ,33.9273,-4.97796,Marseille / Marseille Provence (MRS/LFML),MRS,43.4393,5.22142,10:55:00,15:10:00,02:15:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-DLK,,0,0,0,,880,1928,668,231
144,2023-07-17,AK138,Kuala Lumpur / Kuala Lumpur International (KUL/WMKK),KUL,2.74558,101.71,Hong Kong / Hong Kong International (HKG/VHHH),HKG,22.3089,113.915,07:15:00,11:15:00,04:00:00,Air Asia (AK/AXM),Airbus A320neo (A20N),9M-RAR,18A,1,0,0,,1527,1135,103,2127
145,2023-07-21,TR905,Macau / Macau (MFM/VMMC),MFM,22.1496,113.592,Singapore / Changi (SIN/WSSS),SIN,1.35019,103.994,19:05:00,22:45:00,03:40:00,Scoot (TR/TGW),Airbus A320neo (A20N),9V-TNF,31A,1,0,0,,1811,2672,2695,2127
146,2023-07-22,TR212,Singapore / Changi (SIN/WSSS),SIN,1.35019,103.994,Yogyakarta / Yogyakarta International Airport (YIA/WAHI),YIA,-7.90534,110.057,08:20:00,09:35:00,02:15:00,Scoot (TR/TGW),Airbus A320-200 (A320),9V-TRX,30D,3,0,0,,2672,9188,2695,2059
147,2023-07-25,JT566,Yogyakarta / Yogyakarta International Airport (YIA/WAHI),YIA,-7.90534,110.057,Denpasar Bali / Ngurah Rai (DPS/WADD),DPS,-8.74817,115.167,13:40:00,16:00:00,01:20:00,Lion Airlines (JT/LNI),Boeing 737-900 (B739),PK-LHR,3A,1,0,0,,9188,3582,480,232
148,2023-05-03,W48299,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,11:30:00,12:50:00,01:20:00,Wizz Air Malta (W4/WMT),Airbus A321neo (A21N),9H-WAM,12D,3,0,0,,872,2027,3024,2128
149,2023-08-09,JL125,Tokyo / Haneda (HND/RJTT),HND,35.5533,139.781,Osaka / Itami (ITM/RJOO),ITM,34.785528,135.438222,15:00:00,16:05:00,01:05:00,Japan Airlines (JL/JAL),Boeing 787-8 (B788),JA847J,50C,3,0,0,,1152,1285,406,2087
150,2023-07-28,AK540,Kuala Lumpur / Kuala Lumpur International (KUL/WMKK),KUL,2.74558,101.71,Siem Reap / Siem Reap International Airport (REP/VDSR),REP,13.4107,103.813,18:00:00,19:15:00,02:15:00,Air Asia (AK/AXM),Airbus A320-200 (A320),9M-AQQ,18A,1,0,0,,1527,2502,103,2059
151,2023-07-26,AK6144,Kuala Lumpur / Kuala Lumpur International (KUL/WMKK),KUL,2.74558,101.71,Penang / Penang (PEN/WMKP),PEN,5.29714,100.277,06:35:00,07:40:00,01:05:00,Air Asia (AK/AXM),Airbus A320-200 (A320),9M-RAV,30F,1,0,0,,1527,2294,103,2059
152,2023-07-30,FD619,Siem Reap / Siem Reap International Airport (REP/VDSR),REP,13.4107,103.813,Bangkok / Don Mueang International (DMK/VTBD),DMK,13.9126,100.607,21:20:00,22:25:00,01:05:00,Thai AirAsia (FD/AIQ),Airbus A320-200 (A320),HS-ABA,1F,1,0,0,,2502,3565,1077,2059
153,2023-07-28,Z97702,Langkawi I / Pulau Langkawi (LGK/WMKL),LGK,6.32973,99.7287,Kuala Lumpur / Kuala Lumpur International (KUL/WMKK),KUL,2.74558,101.71,15:25:00,16:40:00,01:15:00,MYAirline (Z9/MYM),Airbus A320-200 (A320),9M-DAJ,14A,1,0,0,,1610,1527,3032,2059
154,2023-07-27,FY2700,Penang / Penang (PEN/WMKP),PEN,5.29714,100.277,Langkawi I / Pulau Langkawi (LGK/WMKL),LGK,6.32973,99.7287,12:30:00,13:10:00,00:40:00,Firefly (FY/FFM),Boeing 737-800 (B738),9M-MLG,16A,1,0,0,,2294,1610,1132,231
