,Date,Flight number,From,Iata_from,From_lat,From_lon,To,Iata_to,To_lat,To_lon,Dep time,Arr time,Duration,Airline,Aircraft,Registration,Seat number,Seat type,Flight class,Flight reason,Note,Dep_id,Arr_id,Airline_id,Aircraft_id
155,2023-07-14,U21326,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Geneva / Cointrin (GVA/LSGG),GVA,46.2381,6.10895,08:10:00,09:10:00,01:00:00,Easyjet Switzerland (DS/EZS),Airbus A320-200 (A320),HB-JXM,21A,1,0,0,,2027,1065,290,2059
156,2023-08-17,AK5301,Kota Kinabalu / Kota Kinabalu (BKI/WBKK),BKI,5.93721,116.051,Johor Bahru / Sultan Ismail (JHB/WMKJ),JHB,1.64131,103.67,12:20:00,14:35:00,02:15:00,Air Asia (AK/AXM),Airbus A320-200 (A320),9M-AFV,18B,2,0,0,,329,1333,103,2059
157,2023-08-19,MH1058,Johor Bahru / Sultan Ismail (JHB/WMKJ),JHB,1.64131,103.67,Kuala Lumpur / Kuala Lumpur International (KUL/WMKK),KUL,2.74558,101.71,19:45:00,20:45:00,01:00:00,Malaysia Airlines (MH/MAS),Boeing 737-800 (B738),9M-MXK,15E,2,0,0,,1333,1527,507,231
158,2023-09-29,AF7315,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,06:00:00,07:35:00,01:35:00,Air France (AF/AFR),Airbus A320-200 (A320),F-HEPJ,11A,1,0,0,,2027,509,34,2059
159,2023-09-29,AF264,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,Seoul / Incheon (ICN/RKSI),ICN,37.4633,126.44,11:50:00,07:05:00,12:15:00,Air France (AF/AFR),Boeing 777-300ER (B77W),F-GZNK,31L,1,0,0,,509,3602,34,2023
160,2023-10-25,KL876,Bangkok / Suvarnabhumi (BKK/VTBS),BKK,13.6811,100.747,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,12:15:00,19:15:00,12:00:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 777-200 (B772),PH-BQB,20A,1,0,0,,331,122,440,246
161,2023-10-23,QW6191,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,Yichang / Sanxia (YIH/ZHYC),YIH,30.5565,111.48,06:45:00,09:15:00,02:30:00,Qingdao Airlines (QW/QDA),Airbus A320neo (A20N),B-307V,2A,1,4,0,STOPOVER,720,3673,2215,2127
162,2023-10-23,QW6191,Yichang / Sanxia (YIH/ZHYC),YIH,30.5565,111.48,Bangkok / Don Mueang International (DMK/VTBD),DMK,13.9126,100.607,10:40:00,12:30:00,02:50:00,Qingdao Airlines (QW/QDA),Airbus A320neo (A20N),B-307V,2A,1,4,0,STOPOVER,3673,3565,2215,2127
163,2023-09-30,CZ696,Seoul / Incheon (ICN/RKSI),ICN,37.4633,126.44,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,15:40:00,16:15:00,01:35:00,China Southern Airlines (CZ/CSN),Airbus A320-200 (A320),B-9958,33A,1,4,0,,3602,720,207,2059
164,2023-10-26,KL1253,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,09:30:00,11:25:00,01:55:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 737-800 (B738),PH-BXH,12F,1,0,0,,122,2027,440,231
165,2023-11-04,FR9726,Marseille / Marseille Provence (MRS/LFML),MRS,43.4393,5.22142,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,18:10:00,19:35:00,01:25:00,Malta Air (AL/MAY),Boeing 737-800 (B738),9H-QAX,9A,1,0,0,,1928,872,2723,231
166,2023-11-04,EY84,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,Abu Dhabi / Abu Dhabi (AUH/OMAA),AUH,24.433,54.6511,21:35:00,06:40:00,07:05:00,Etihad Airways (EY/ETD),Boeing 787-9 (B789),A6-BNB,23C,3,4,0,,872,188,276,2088
167,2023-11-05,5W7037,Abu Dhabi / Abu Dhabi (AUH/OMAA),AUH,24.433,54.6511,Muscat / Seeb (MCT/OOMS),MCT,23.5933,58.2844,10:10:00,11:25:00,01:15:00,Wizz Air Abu Dhabi (5W/WAZ),Airbus A321neo (A21N),A6-WZH,31A,1,0,0,,188,1770,2878,2128
168,2023-11-07,5W7038,Muscat / Seeb (MCT/OOMS),MCT,23.5933,58.2844,Abu Dhabi / Abu Dhabi (AUH/OMAA),AUH,24.433,54.6511,12:00:00,13:10:00,01:10:00,Wizz Air Abu Dhabi (5W/WAZ),Airbus A321neo (A21N),A6-WZB,9D,3,0,0,,1770,188,2878,2128
169,2023-11-09,5W7163,Abu Dhabi / Abu Dhabi (AUH/OMAA),AUH,24.433,54.6511,Samarkand / Samarkand (SKD/UTSS),SKD,39.7005,66.9838,06:00:00,10:00:00,03:00:00,Wizz Air Abu Dhabi (5W/WAZ),Airbus A321-200 (A321),A6-WAA,1A,1,0,0,,188,2693,2878,2076
170,2023-11-11,KC7880,Samarkand / Samarkand (SKD/UTSS),SKD,39.7005,66.9838,Almaty / Almaty (ALA/UAAA),ALA,43.3521,77.0405,19:55:00,22:50:00,01:55:00,Air Astana (KC/KZR),Airbus A320-200 (A320),EI-KBD,3A,1,0,0,,2693,100,978,2059
171,2023-11-13,DV1733,Almaty / Almaty (ALA/UAAA),ALA,43.3521,77.0405,Nur-Sultan / Nursultan Nazarbayev International Airport (NQZ/UACC),NQZ,51.0222,71.4669,19:30:00,21:00:00,01:30:00,PLL Scat Aircompany (DV/VSV),Boeing 737 MAX 9 (B39M),UP-B3738,61F,1,0,0,,100,9556,854,2124
172,2023-11-15,5W7088,Nur-Sultan / Nursultan Nazarbayev International Airport (NQZ/UACC),NQZ,51.0222,71.4669,Abu Dhabi / Abu Dhabi (AUH/OMAA),AUH,24.433,54.6511,21:55:00,01:15:00,05:20:00,Wizz Air Abu Dhabi (5W/WAZ),Airbus A321neo (A21N),A6-WZD,18A,1,0,0,,9556,188,2878,2128
173,2023-11-16,EY83,Abu Dhabi / Abu Dhabi (AUH/OMAA),AUH,24.433,54.6511,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,08:55:00,12:15:00,05:20:00,Etihad Airways (EY/ETD),Boeing 787-9 (B789),A6-BNB,23H,3,4,0,,188,872,276,2088
174,2023-11-16,W48299,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,18:50:00,20:10:00,01:20:00,Wizz Air Malta (W4/WMT),Airbus A321neo (A21N),9H-WAF,2A,1,0,0,,872,2027,3024,2128
175,2023-12-23,FR1770,Marseille / Marseille Provence (MRS/LFML),MRS,43.4393,5.22142,Valencia / Valencia (VLC/LEVC),VLC,39.4893,-0.481625,19:10:00,20:30:00,01:20:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-DWF,27E,2,0,0,,1928,3193,668,231
176,2023-12-24,FR2207,Valencia / Valencia (VLC/LEVC),VLC,39.4893,-0.481625,Sevilla / San Pablo (SVQ/LEZL),SVQ,37.418,-5.89311,15:15:00,16:30:00,01:15:00,Ryanair (FR/RYR),Boeing 737-800 (B738),EI-ENP,25B,2,0,0,,3193,2819,668,231
177,2023-12-31,V73842,Malaga / Costa Del Sol (AGP/LEMG),AGP,36.6749,-4.49911,Bordeaux / Bordeaux Merignac (BOD/LFBD),BOD,44.8283,-0.715556,17:15:00,19:10:00,01:55:00,Volotea (V7/VOE),Airbus A320-200 (A320),EC-NNZ,23F,1,0,0,,66,369,2355,2059
178,2023-12-31,U21620,Bordeaux / Bordeaux Merignac (BOD/LFBD),BOD,44.8283,-0.715556,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,22:00:00,23:20:00,01:20:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-IJD,19A,1,0,0,,369,2027,2665,2059
179,2023-12-10,KL1253,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,09:35:00,11:30:00,01:55:00,KLM Cityhopper (WA/KLC),Embraer Embraer E195-E2 (E295),PH-NXP,18F,1,0,0,,122,2027,439,2147
180,2023-12-09,KL1899,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,Belgrade / Nikola Tesla Beograd (BEG/LYBE),BEG,44.8184,20.3091,21:20:00,23:40:00,02:20:00,KLM Cityhopper (WA/KLC),Embraer ERJ-190 (E190),PH-EZR,24A,1,0,0,,122,261,439,655
181,2023-12-10,KL1898,Belgrade / Nikola Tesla Beograd (BEG/LYBE),BEG,44.8184,20.3091,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,06:00:00,08:35:00,02:35:00,KLM Cityhopper (WA/KLC),Embraer ERJ-190 (E190),PH-EZR,16A,1,0,0,,261,122,439,655
182,2018-11-23,CZ8163,Chongqing / Chongqing (CKG/ZUCK),CKG,29.7192,106.642,Linyi / Linyi (LYI/ZSLY),LYI,35.0461,118.412,14:45:00,17:10:00,02:25:00,Chongqing Airlines (OQ/CQN),Airbus A320-200 (A320),B-9932,,0,0,0,STOPOVER,566,3940,1819,2059
183,2018-11-23,CZ8163,Linyi / Linyi (LYI/ZSLY),LYI,35.0461,118.412,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,17:45:00,19:00:00,01:15:00,Chongqing Airlines (OQ/CQN),Airbus A320-200 (A320),B-9932,,0,0,0,STOPOVER,3940,720,1819,2059
184,2023-12-09,KL1258,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,17:05:00,19:10:00,02:05:00,KLM Cityhopper (WA/KLC),Embraer 175 (E75S),PH-EXW,20A,1,0,0,,2027,122,439,2145
185,2024-01-28,KQ117,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,Nairobi / Jomo Kenyatta (NBO/HKJK),NBO,-1.31924,36.9278,19:35:00,05:55:00,09:20:00,Kenya Airways (KQ/KQA),Boeing 787-8 (B788),5Y-KZC,25D,3,0,0,,122,3598,445,2087
186,2024-01-29,KQ250,Nairobi / Jomo Kenyatta (NBO/HKJK),NBO,-1.31924,36.9278,Mahe / Seychelles (SEZ/FSIA),SEZ,-4.67434,55.5218,12:30:00,16:45:00,03:15:00,Kenya Airways (KQ/KQA),Embraer ERJ-190 (E190),5Y-FFD,18A,1,0,0,,3598,2634,445,655
187,2024-02-04,KQ259,Mahe / Seychelles (SEZ/FSIA),SEZ,-4.67434,55.5218,Nairobi / Jomo Kenyatta (NBO/HKJK),NBO,-1.31924,36.9278,03:15:00,05:25:00,03:10:00,Kenya Airways (KQ/KQA),Embraer ERJ-190 (E190),5Y-FFB,18A,1,0,0,,2634,3598,445,655
188,2024-02-04,KQ116,Nairobi / Jomo Kenyatta (NBO/HKJK),NBO,-1.31924,36.9278,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,08:20:00,15:35:00,08:15:00,Kenya Airways (KQ/KQA),Boeing 787-8 (B788),5Y-KZE,25A,1,0,0,,3598,122,445,2087
189,2024-02-04,KL1263,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,20:40:00,22:35:00,01:55:00,KLM Cityhopper (WA/KLC),Embraer 175 (E75S),PH-EXL,11F,1,0,0,,122,2027,439,2145
190,2024-01-28,AF9395,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,09:00:00,10:35:00,01:35:00,HOP! (A5/HOP),Embraer ERJ-190 (E190),F-HBLO,11A,1,0,0,,2027,509,1892,655
191,2024-01-28,AF1740,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,12:40:00,14:00:00,01:20:00,Air France (AF/AFR),Airbus A320-200 (A320),F-HEPG,12D,3,0,0,,509,122,34,2059
192,2024-03-08,KL1254,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,12:20:00,14:25:00,02:05:00,KLM Cityhopper (WA/KLC),Embraer Embraer E195-E2 (E295),PH-NXO,18A,1,0,0,,2027,122,439,2147
193,2024-05-31,KL1478,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,17:10:00,19:10:00,02:00:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 737-800 (B738),,,0,0,0,,2027,122,440,231
194,2024-05-31,AF1441,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,20:20:00,21:50:00,01:30:00,Air France (AF/AFR),Airbus A320-200 (A320),,,0,0,0,,122,509,34,2059
195,2024-05-31,AF188,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,Hong Kong / Hong Kong International (HKG/VHHH),HKG,22.3089,113.915,23:20:00,17:20:00,12:00:00,Air France (AF/AFR),Airbus A350-900 (A359),,,0,0,0,,509,1135,34,2110
196,2024-06-16,KL888,Hong Kong / Hong Kong International (HKG/VHHH),HKG,22.3089,113.915,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,22:45:00,06:25:00,13:40:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 787-9 (B789),,,0,0,0,,1135,122,440,2088
197,2024-06-17,KL1479,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,16:45:00,18:40:00,01:55:00,KLM Cityhopper (WA/KLC),Embraer Embraer E195-E2 (E295),,,0,0,0,,122,2027,439,2147
198,2024-02-20,U21631,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Paris / Orly (ORY/LFPO),ORY,48.7231,2.35944,06:30:00,08:00:00,01:30:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-IJE,9A,1,0,0,,2027,2215,2665,2059
199,2024-02-20,U24865,Paris / Orly (ORY/LFPO),ORY,48.7231,2.35944,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,15:05:00,16:30:00,01:25:00,easyJet Europe (EC/EJU),Airbus A320-200 (A320),OE-ICJ,15A,1,0,0,,2215,2027,2665,2059
200,2024-06-05,CX751,Hong Kong / Hong Kong International (HKG/VHHH),HKG,22.3089,113.915,Bangkok / Suvarnabhumi (BKK/VTBS),BKK,13.6811,100.747,14:25:00,16:30:00,03:05:00,Cathay Pacific (CX/CPA),Airbus A321neo (A21N),,,0,0,0,,1135,331,199,2128
201,2024-06-10,PG273,Bangkok / Suvarnabhumi (BKK/VTBS),BKK,13.6811,100.747,Phuket / Phuket (HKT/VTSP),HKT,8.1132,98.3169,12:35:00,14:00:00,01:25:00,Bangkok Airways (PG/BKP),Airbus A320-200 (A320),,,0,0,0,,331,1137,132,2059
202,2024-06-14,FM832,Phuket / Phuket (HKT/VTSP),HKT,8.1132,98.3169,Shanghai / Pudong (PVG/ZSPD),PVG,31.1434,121.805,00:20:00,06:30:00,05:10:00,Shanghai Airlines (FM/CSH),Boeing 737-800 (B738),,,0,0,0,,1137,3653,206,231
203,2024-06-14,MU5695,Shanghai / Pudong (PVG/ZSPD),PVG,31.1434,121.805,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,08:25:00,10:30:00,02:05:00,China Eastern Airlines (MU/CES),Airbus A319-100 (A319),,,0,0,0,,3653,720,178,2073
204,2024-06-16,MU5624,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,Shanghai / Pudong (PVG/ZSPD),PVG,31.1434,121.805,11:20:00,13:20:00,02:00:00,China Eastern Airlines (MU/CES),Airbus A320-200 (A320),,,0,0,0,,720,3653,178,2059
205,2024-06-16,MU505,Shanghai / Pudong (PVG/ZSPD),PVG,31.1434,121.805,Hong Kong / Hong Kong International (HKG/VHHH),HKG,22.3089,113.915,16:20:00,19:05:00,02:45:00,China Eastern Airlines (MU/CES),Airbus A320-200 (A320),,,0,0,0,,3653,1135,178,2059
206,2024-03-24,AF381,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,23:55:00,05:55:00,13:00:00,Air France (AF/AFR),Boeing 787-9 (B789),F-HRBC,15A,1,0,0,,2292,509,34,2088
207,2024-03-25,AF1340,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,08:05:00,09:30:00,01:25:00,Air France (AF/AFR),Airbus A321-200 (A321),F-GTAJ,10F,1,0,0,,509,122,34,2076
208,2024-03-25,HV5585,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,13:20:00,15:15:00,01:55:00,Transavia Holland (HV/TRA),Boeing 737-800 (B738),PH-HXJ,29A,1,0,0,,122,2027,787,231
209,2024-03-09,CA8992,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,13:50:00,15:15:00,01:25:00,Dalian Airlines (/CCD),Boeing 737-800 (B738),B-5197,15A,1,0,0,,2292,720,2563,231
210,2024-03-08,KL897,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,Beijing / Peking-Capital (PEK/ZBAA),PEK,40.0725,116.598,16:15:00,09:55:00,11:40:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 787-9 (B789),PH-BHN,17D,3,0,0,,122,2292,440,2088
211,2024-03-24,CZ6127,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,Beijing / Beijing Daxing International Airport (PKX/ZBAD),PKX,39.509167,116.410556,18:45:00,20:15:00,01:30:00,China Southern Airlines (CZ/CSN),Airbus A321-200 (A321),B-6979,49F,1,0,0,,720,9280,207,2076
212,2024-10-25,AF7311,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,18:25:00,20:00:00,01:35:00,Air France (AF/AFR),Airbus A320-200 (A320),,,0,0,0,,2027,509,34,2059
213,2024-10-25,AF188,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,Hong Kong / Hong Kong International (HKG/VHHH),HKG,22.3089,113.915,23:20:00,17:20:00,12:00:00,Air France (AF/AFR),Airbus A350-900 (A359),,,0,0,0,,509,1135,34,2110
214,2024-11-11,GA822,Jakarta / Soekarno Hatta (CGK/WIII),CGK,-6.12556,106.656,Singapore / Changi (SIN/WSSS),SIN,1.35019,103.994,19:00:00,21:45:00,01:45:00,Garuda Indonesia (GA/GIA),Airbus A330-300 (A333),,,0,0,0,,534,2672,327,31
215,2024-11-12,KL836,Singapore / Changi (SIN/WSSS),SIN,1.35019,103.994,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,01:40:00,08:30:00,13:50:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 777-300ER (B77W),,,0,0,0,,2672,122,440,2023
216,2024-11-12,KL1475,Amsterdam / Schiphol (AMS/EHAM),AMS,52.3086,4.76389,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,09:35:00,11:30:00,01:55:00,KLM Cityhopper (WA/KLC),Embraer Embraer E195-E2 (E295),,,0,0,0,,122,2027,439,2147
217,2024-10-29,VN593,Hong Kong / Hong Kong International (HKG/VHHH),HKG,22.3089,113.915,Hanoi / Noibai (HAN/VVNB),HAN,21.2212,105.807,14:30:00,15:40:00,02:10:00,Vietnam Airlines (VN/HVN),Airbus A321-200 (A321),,,0,0,0,,1135,1094,366,2076
218,2024-10-29,VN843,Hanoi / Noibai (HAN/VVNB),HAN,21.2212,105.807,Siem Reap / Siem Reap Angkor International Airport (SAI/VDSA),SAI,13.369167,104.223056,17:50:00,19:40:00,01:50:00,Vietnam Airlines (VN/HVN),Airbus A321-200 (A321),,,0,0,0,,1094,9957,366,2076
219,2024-11-02,FD611,Siem Reap / Siem Reap Angkor International Airport (SAI/VDSA),SAI,13.369167,104.223056,Bangkok / Don Mueang International (DMK/VTBD),DMK,13.9126,100.607,11:45:00,13:00:00,01:15:00,Thai AirAsia (FD/AIQ),Airbus A320-200 (A320),,,0,0,0,,9957,3565,1077,2059
220,2024-11-05,TR609,Bangkok / Suvarnabhumi (BKK/VTBS),BKK,13.6811,100.747,Singapore / Changi (SIN/WSSS),SIN,1.35019,103.994,09:30:00,12:55:00,02:25:00,Scoot (TR/TGW),Boeing 787-9 (B789),,,0,0,0,,331,2672,2695,2088
221,2024-11-08,KL835,Singapore / Changi (SIN/WSSS),SIN,1.35019,103.994,Denpasar Bali / Ngurah Rai (DPS/WADD),DPS,-8.74817,115.167,17:45:00,20:30:00,02:45:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 777-300ER (B77W),,11K,1,4,0,,2672,3582,440,2023
222,2025-01-17,AF1401,Madrid / Barajas (MAD/LEMD),MAD,40.4719,-3.56264,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,06:00:00,08:20:00,02:20:00,Air France (AF/AFR),Airbus A321-200 (A321),,,0,0,0,,1739,509,34,2076
223,2025-01-17,MU554,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,Shanghai / Pudong (PVG/ZSPD),PVG,31.1434,121.805,12:25:00,07:00:00,11:35:00,China Eastern Airlines (MU/CES),Boeing 777-300ER (B77W),,,0,0,0,,509,3653,178,2023
224,2025-01-18,MU5623,Shanghai / Pudong (PVG/ZSPD),PVG,31.1434,121.805,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,08:25:00,10:20:00,01:55:00,China Eastern Airlines (MU/CES),Airbus A319neo (A19N),,,0,0,0,,3653,720,178,2126
225,2025-02-16,MU5626,Dalian / Zhoushuizi (DLC/ZYTL),DLC,38.9657,121.539,Shanghai / Pudong (PVG/ZSPD),PVG,31.1434,121.805,16:50:00,18:45:00,01:55:00,China Eastern Airlines (MU/CES),Airbus A320-200 (A320),,,0,0,0,,720,3653,178,2059
226,2025-02-16,AF111,Shanghai / Pudong (PVG/ZSPD),PVG,31.1434,121.805,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,22:15:00,06:00:00,14:45:00,Air France (AF/AFR),Boeing 777-300ER (B77W),,,0,0,0,,3653,509,34,2023
227,2025-02-17,AF1622,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,Munich / Franz Josef Strauss (MUC/EDDM),MUC,48.3538,11.7861,13:05:00,14:40:00,01:35:00,HOP! (A5/HOP),Embraer ERJ-190 (E190),,,0,0,0,,509,1952,1892,655
228,2025-02-17,AF1823,Munich / Franz Josef Strauss (MUC/EDDM),MUC,48.3538,11.7861,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,17:55:00,19:40:00,01:45:00,Air France (AF/AFR),Airbus A220-300 (BCS3),,,0,0,0,,1952,509,34,2142
229,2025-02-17,AF7312,Paris / Charles de Gaulle (CDG/LFPG),CDG,49.0097,2.54778,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,21:10:00,22:45:00,01:35:00,Air France (AF/AFR),Airbus A320-200 (A320),,,0,0,0,,509,2027,34,2059
230,2025-01-16,AZ345,Nice / Nice Cote D'Azur (NCE/LFMN),NCE,43.6584,7.21587,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,15:20:00,16:30:00,01:10:00,ITA Airways (AZ/ITY),Airbus A320neo (A20N),,,0,0,0,,2027,872,2967,2127
231,2025-01-16,AZ64,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),FCO,41.8003,12.2389,Madrid / Barajas (MAD/LEMD),MAD,40.4719,-3.56264,21:25:00,23:59:00,02:34:00,ITA Airways (AZ/ITY),Airbus A320neo (A20N),,,0,0,0,,872,1739,2967,2127
232,2024-11-11,GA409,Denpasar Bali / Ngurah Rai (DPS/WADD),DPS,-8.74817,115.167,Jakarta / Soekarno Hatta (CGK/WIII),CGK,-6.12556,106.656,13:45:00,14:45:00,02:00:00,Garuda Indonesia (GA/GIA),Airbus A330-200 (A332),,,0,0,0,,3582,534,327,30
