city;iso3;FREQ;1st arrival;1st arrival transport;2nd arrival;2nd arrival transport;3rd arrival;3rd arrival transport;4th arrival;4th arrival transport
Dalian;CHN;1;1997-10-06;NA;;;;;;
Shenyang;CHN;1;2000-03-17;NA;;;;;;
Yantai (Penglai);CHN;1;2009-07-01;S;;;;;;
Tai'an;CHN;1;2009-07-01;B;;;;;;
Qingdao;CHN;1;2009-07-01;B;;;;;;
Jinan;CHN;1;2009-07-01;B;;;;;;
Beijing;CHN;2;2013-08-01;T;2016-12-04;F;;;;
Jilin;CHN;1;2016-07-01;T;;;;;;
Xi'an;CHN;1;2018-11-14;F;;;;;;
Chengdu;CHN;1;2018-11-18;T;;;;;;
Chongqing;CHN;1;2018-11-21;T;;;;;;
Nice;FRA;1;2017-03-07;F;;;;;;
Villfranche-sur-Mer;FRA;1;2017-03-07;T;;;;;;
Èze;FRA;2;2017-03-07;T;2019-11-09;T;;;;
Antibes;FRA;1;2017-03-07;NA;;;;;;
Cannes;FRA;1;2017-03-07;NA;;;;;;
Menton;FRA;1;2017-03-07;NA;;;;;;
Grasse;FRA;1;2017-03-07;NA;;;;;;
Marseille;FRA;1;2020-06-26;B;;;;;;
Paris;FRA;4;2017-10-30;T;2020-08-05;F;2022-05-17;F;2024-02-20;F
Moscow;RUS;1;2017-03-07;A;;;;;;
Monaco (Monte Carlo);MCO;2;2017-04-17;T;2019-09-11;T;;;;
Ventimiglia;ITA;1;2017-06-03;T;;;;;;
Milan (Milano);ITA;2;2017-06-03;T;2020-01-01;F;;;;
Pisa;ITA;2;2017-06-04;T;2020-06-30;T;;;;
Venice (Venezia);ITA;2;2018-10-22;B;2020-07-03;T;;;;
Rimini;ITA;1;2018-10-23;B;;;;;;
Bologna;ITA;1;2019-12-21;B;;;;;;
Rome (Roma);ITA;2;2020-01-29;F;2023-05-02;T;;;;
Florence (Firenze);ITA;1;2020-06-30;T;;;;;;
Catania;ITA;2;2021-07-05;F;2021-12-17;F;;;;
Rotterdam;NLD;1;2020-02-22;B;;;;;;
Istanbul;TUR;1;2018-01-26;F;;;;;;
Kayseri (Cappadocia);TUR;1;2018-01-30;F;;;;;;
Lisbon (Lisboa);PRT;2;2018-03-04;F;2020-07-06;F;;;;
Porto;PRT;1;2018-03-07;F;;;;;;
Madrid;ESP;2;2018-03-08;F;2023-08-20;F;;;;
Barcelona;ESP;1;2019-10-28;F;;;;;;
Las Palmas (Gran Canaria);ESP;1;2020-07-16;F;;;;;;
Santa Cruz (Tenerife);ESP;3;2020-07-18;F;2021-07-30;F;2021-11-02;F;;
Palma (Palma de Mallorca);ESP;1;2021-07-28;F;;;;;;
Fès;MAR;2;2018-04-20;F;2023-03-11;F;;;;
Chefchaouene;MAR;1;2018-04-21;B;;;;;;
Tangier;MAR;1;2018-04-23;B;;;;;;
Rabat;MAR;1;2018-04-24;B;;;;;;
Casablanca;MAR;1;2018-04-24;T;;;;;;
Marrakech;MAR;1;2018-04-25;T;;;;;;
Merzouga (Sahara);MAR;1;2018-04-27;B;;;;;;
Schwangau;DEU;2;2018-10-04;B;2020-08-22;T;;;;
Česky Krumlov;CZE;1;2018-10-05;B;;;;;;
Prague (Praha);CZE;2;2018-10-06;B;2020-02-27;B;;;;
Warsaw (Warszawa);POL;2;2018-10-09;B;2020-07-12;T;;;;
Kraków;POL;2;2018-10-10;B;2020-07-10;F;;;;
Wieliczka (Wieliszka);POL;1;2018-10-11;B;;;;;;
Oświęcim;POL;1;2018-10-12;B;;;;;;
Wroclaw (Wrocław);POL;1;2021-07-12;B;;;;;;
Budapest;HUN;2;2018-10-13;B;2020-02-24;F;;;;
Belgrade;SRB;2;2018-10-15;B;2023-03-03;F;;;;
Sarajevo;BIH;1;2018-10-16;B;;;;;;
Dubrovnik;HRV;1;2018-10-17;B;;;;;;
Split;HRV;1;2018-10-18;B;;;;;;
Pula;HRV;1;2018-10-19;B;;;;;;
Rovinj;HRV;1;2018-10-19;B;;;;;;
Zagreb;HRV;1;2018-10-20;B;;;;;;
Ljubljana;SVN;1;2018-10-22;B;;;;;;
Bled;SVN;1;2018-10-22;B;;;;;;
San Marino;SMR;1;2018-10-24;B;;;;;;
Zürich;CHE;1;2018-11-08;B;;;;;;
Geneva (Genève);CHE;2;2020-01-03;T;2023-07-14;F;;;;
Montreux;CHE;1;2020-01-02;B;;;;;;
Kutaisi;GEO;1;2019-12-21;F;;;;;;
Tbilisi;GEO;1;2019-12-21;B;;;;;;
Munich (München);DEU;2;2018-10-04;B;2020-08-22;F;;;;
Berlin;DEU;1;2019-10-26;B;;;;;;
Frankfurt (am Main);DEU;1;2020-08-12;T;;;;;;
Heidelberg;DEU;1;2020-08-11;T;;;;;;
Cologne (Köln);DEU;1;2020-08-13;T;;;;;;
Hamburg;DEU;2;2019-10-26;F;2020-08-14;T;;;;
Freiburg im Breisgau;DEU;1;2021-10-30;B;;;;;;
Yerevan;ARM;1;2019-12-23;T;;;;;;
Tehran;IRN;1;2019-12-24;B;;;;;;
Esfahan;IRN;1;2019-12-25;B;;;;;;
Shiraz;IRN;1;2019-12-27;B;;;;;;
Baku;AZE;1;2019-12-29;B;;;;;;
Bucharest (București);ROU;1;2020-01-23;F;;;;;;
Sofia;BGR;1;2020-01-24;B;;;;;;
Valletta;MLT;1;2020-01-30;F;;;;;;
Dingli;MLT;1;2020-01-30;B;;;;;;
Vatican City;VAT;1;2020-02-01;W;;;;;;
Brussels (Bruxelles);BEL;1;2020-02-22;F;;;;;;
Athens;GRC;1;2020-01-25;F;;;;;;
Santorini (Fira);GRC;1;2020-01-26;F;;;;;;
Salzburg;AUT;1;2020-02-29;B;;;;;;
Vienna (Wien);AUT;3;2020-02-29;T;2020-08-24;T;2021-07-11;F;;
Copenhagen (København);DNK;1;2020-08-18;T;;;;;;
Malmö;SWE;1;2020-08-18;T;;;;;;
Tirana;ALB;1;2021-07-07;F;;;;;;
Ohrid;MKD;1;2021-07-08;B;;;;;;
Bratislava;SVK;1;2021-07-11;B;;;;;;
Lviv;UKR;1;2021-07-12;F;;;;;;
Odesa (Odessa);UKR;1;2021-07-14;T;;;;;;
Kyiv;UKR;1;2021-07-16;B;;;;;;
Amman;JOR;1;2021-07-19;F;;;;;;
Wadi Musa;JOR;1;2021-07-21;B;;;;;;
Paphos;CYP;1;2021-07-24;F;;;;;;
Larnaca;CYP;1;2021-07-27;B;;;;;;
Aswan;EGY;1;2021-08-05;F;;;;;;
Abu Simbel;EGY;1;2021-08-07;B;;;;;;
Luxor;EGY;1;2021-08-08;B;;;;;;
Al Ghardaqah (Hurghada);EGY;2;2021-08-10;B;2022-12-28;B;;;;
Cairo;EGY;2;2021-08-12;B;2022-12-24;F;;;;
Giza;EGY;2;2021-08-12;B;2022-12-26;B;;;;
Alexandria;EGY;1;2021-08-04;F;;;;;;
Helsinki;FIN;1;2021-12-26;A;;;;;;
Hong Kong;HKG;2;2021-12-27;F;2023-07-17;F;;;;
Dubai;ARE;1;2022-03-17;F;;;;;;
Kerkyra (Corfu);GRC;1;2022-06-25;F;;;;;;
Sarande (Sarandë);ALB;1;2022-06-25;S;;;;;;
London;GBR;3;2017-06-28;A;2022-09-08;F;2022-10-01;F;;
Shannon;IRL;1;2022-09-24;F;;;;;;
Dublin;IRL;2;2022-09-24;B;2022-11-11;F;;;;
Limerick;IRL;1;2022-09-24;B;;;;;;
Edinburgh;GBR;1;2022-10-07;F;;;;;;
Naples;ITA;3;2023-01-01;F;2022-09-08;F;2022-10-01;F;;
Olbia;ITA;1;2023-04-28;F;;;;;;
Cagliari;ITA;1;2023-04-29;T;;;;;;
Tallinn;EST;1;2023-05-17;F;;;;;;
Stockholm;SWE;1;2023-05-19;F;;;;;;
Kuala Lumpur;MYS;1;2023-07-15;F;;;;;;
Macau;MAC;1;2023-07-20;B;;;;;;
Yogyakarta;IDN;1;2023-07-22;F;;;;;;
George Town (Penang);MYS;1;2023-07-26;F;;;;;;
Kuah (Langkawi);MYS;1;2023-07-27;F;;;;;;
Siem Reap;KHM;1;2023-07-28;F;;;;;;
Bangkok;THA;3;2022-03-16;A;2023-07-30;F;2023-10-23;F;;
Chiang Mai;THA;1;2023-08-01;F;;;;;;
Tokyo;JPN;1;2023-08-03;F;;;;;;
Osaka;JPN;1;2023-08-09;F;;;;;;
Singapore;SGP;1;2023-08-14;F;;;;;;
Kota Kinabalu;MYS;1;2023-08-15;F;;;;;;
Johor Bahru;MYS;1;2023-08-17;F;;;;;;
Seoul;KOR;1;2023-09-30;F;;;;;;
Muscat;OMN;1;2023-11-05;F;;;;;;
Abu Dhabi;ARE;1;2023-11-07;F;;;;;;
Samarkand;UZB;1;2023-11-09;F;;;;;;
Almaty;KAZ;1;2023-11-11;F;;;;;;
Astana (Nur-Sultar);KAZ;1;2023-11-13;F;;;;;;
Valencia;ESP;1;2023-12-23;F;;;;;;
Sevilla;ESP;1;2023-12-24;F;;;;;;
Malaga;ESP;1;2023-12-29;T;;;;;;
Amsterdam;NLD;2;2018-01-26;A;2024-01-28;F;;;;
Victoria (Mahe);SYC;1;2024-01-29;F;;;;;;
The Hague (Den Haag);NLD;1;2020-02-24;T;;;;;;
Genoa;ITA;1;2022-04-15;T;;;;;;
Colmar;FRA;1;2021-11-01;B;;;;;;